"Store #","Name","Description","Address","Interstate","Latitude/Longitude","Phone Number","Parking Spaces Count","Fuel Lane Count","Shower Count","Amenities","Restaurants"
640,Flying J Travel Center,"Welcome to Flying J Travel Center in Jerome, ID!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","5350 US-93, Jerome, ID, 83338","I-84, Exit 173","42.64947954795628, -114.44270905464839",(208) 324-3454,100,8,6,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Truck Wash | Electric Vehicle Charging Station | Bridgestone Tire Monitoring,Cinnabon
741,Flying J Travel Center,"Welcome to Flying J Travel Center in Wichita Falls, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2311 Old Jacksboro Hwy, Wichita Falls, TX, 76301",US-287 & Old Jacksboro Hwy,"33.89040244684536, -98.48285234020159",(940) 720-0598,50,5,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Southern Tire Mart at Pilot / Truck Care,Wendy's
774,Flying J Travel Center,"Welcome to Flying J Travel Center in Snowville, UT!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","90 S Stone Rd, Snowville, UT, 84336","I-84, Exit 7","41.9635939, -112.7095853",(435) 990-5135,36,3,3,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Check Cashing | Cylinder Propane | DEF Lanes | Pegasus | Truck Parking Spaces | Electric Vehicle Charging Station,
785,Flying J Travel Center,"Welcome to Flying J Travel Center in Calgary, AB!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","11511 40 St SE, Calgary, AB, T2Z 4M8",114 Ave SE & 40 St SE,"50.949371985060374, -113.97976132226908",(403) 720-0904,128,8,0,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's
791,Flying J Travel Center,"Welcome to Flying J Travel Center in Saskatoon, SK!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","3850 Idylwyld Dr N, Saskatoon, SK, S7P 0A1",SK-11 & Marquis Dr,"52.19576739849309, -106.66856742460632",(306) 955-6840,85,5,4,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's
806,Flying J Travel Center,"Welcome to Flying J Travel Center in Kapuskasing, ON!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","410 Government Rd E, Kapuskasing, ON, P5N 2X7",ON-11,"49.39741796949446, -82.36938324232787",(705) 337-1333,40,5,4,Diesel Lanes | Showers | Premium Wifi | ATM | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Pegasus | Public Laundry | Truck Parking Spaces,
864,Shell Flying J Dealer,"Welcome to Shell Flying J Dealer in Davidson, SK!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","Jct Hwy 11 & Hwy 44, Davidson, SK, S0G 1A0",SK-11 & Enterprise Ln,"51.2628546, -105.9890338",(306) 567-3222,0,2,0,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | DEF Lanes | Lottery | Pegasus,
895,Flying J Travel Center,"Welcome to Flying J Travel Center in Woodhaven, MI!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","21055 West Rd, Woodhaven, MI, 48183","I-75, Exit 32A/B","42.13676883345559, -83.23951225141504",(313) 524-9985,254,7,11,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Barber Shop | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Pegasus | Public Laundry | Truck Parking Spaces | Southern Tire Mart at Pilot / Truck Care,IHOP
906,Pilot Licensed Location,"Welcome to Pilot Licensed Location in Columbus, MT!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","602 E 8th Ave, Columbus, MT, 59019","I-90, Exit 408","45.64492725196708, -109.247342193779",(406) 322-4833,8,8,0,Diesel Lanes | Showers | ATM | DEF Lanes | Public Laundry | Truck Parking Spaces,
1083,Pilot Travel Center,"Welcome to Pilot Travel Center in Stratford, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","100 S Poplar St, Stratford, TX, 79084",US-287 & US-54,"36.33107864988914, -102.07354320251804",(806) 395-4652,62,7,4,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Subway
1114,Pilot Travel Center,"Welcome to Pilot Travel Center in Bensenville, IL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","60106 Busse Rd, Bensenville, IL, 60106","I-290, Exit 3","41.9763706, -87.9591367",(630) 521-0218,15,6,0,Diesel Lanes | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces | Bridgestone Tire Monitoring,
1135,Pilot Travel Center,"Welcome to Pilot Travel Center in Falfurrias, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1419 US-281, Falfurrias, TX, 78355","US-281, Exit FM 3066","27.211821, -98.1414383",(361) 325-1166,44,6,3,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,
